appdirs==1.4.4; python_version >= "3.6"
pkginfo==1.7.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
platformdirs==2.2.0; python_version >= "3.6" and python_full_version >= "3.6.1"
pluggy==0.13.1; python_full_version >= "3.6.1" and python_version >= "3.6" and python_full_version < "4.0.0"
poethepoet==0.10.0; python_version >= "3.6" and python_version < "4.0"
poetry-core==1.0.3; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
poetry==1.1.7; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
poyo==0.5.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pprintpp==0.4.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pre-commit==2.14.0; python_full_version >= "3.6.1"
ptyprocess==0.7.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
py==1.10.0; python_full_version >= "3.6.1" and python_version >= "3.6" and python_full_version < "4.0.0"
pycodestyle==2.7.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "linux" or sys_platform == "linux" and python_version >= "3.6" and python_full_version >= "3.4.0"
pydocstyle==6.1.1; python_version >= "3.6" and python_version < "4.0"
pyflakes==2.3.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
pygments==2.10.0; python_version >= "3.6" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0")
pylev==1.4.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
pymdown-extensions==8.2; python_version >= "3.6" and python_version < "4.0"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pytest-clarity==1.0.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
pytest-cookies==0.6.1; python_version >= "3.6"
pytest-cov==2.12.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pytest-sugar==0.9.4
pytest==6.2.4; python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
python-gitlab==2.10.0; python_full_version >= "3.6.0"
python-semantic-release==7.16.0
python-slugify==5.0.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pytkdocs==0.11.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "4.0"
pywin32-ctypes==0.2.0; sys_platform == "win32" and python_version >= "3.6"
pyyaml==5.4.1; python_full_version >= "3.6.1" and python_version >= "3.5" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5") and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.0")
readme-renderer==29.0; python_version >= "3.6"
regex==2021.8.3; python_version >= "3.6"
requests-toolbelt==0.9.1; python_full_version >= "3.6.1" and python_version >= "3.6" and python_full_version < "4.0.0"
requests==2.26.0; python_full_version >= "3.6.1" and python_version >= "3.6" and python_full_version < "4.0.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
restructuredtext-lint==1.3.2; python_version >= "3.6" and python_version < "4.0"
rfc3986==1.5.0; python_version >= "3.6"
rich==10.7.0; python_version >= "3.6" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0")
secretstorage==3.3.1; sys_platform == "linux" and python_version >= "3.6"
semver==2.13.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
setuptools-scm==6.0.1; python_version >= "3.6"
shellingham==1.4.0; python_version >= "2.6" and python_version < "3.0" and python_full_version >= "3.6.1" and python_full_version < "4.0.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.6.1" and python_full_version < "4.0.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.6.1" and python_full_version < "4.0.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.6.1" and python_full_version < "4.0.0" or python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version > "3.3"
six==1.16.0; python_full_version >= "3.6.1" and python_version >= "3.6" and python_version < "3.9" and python_full_version < "4.0.0" and (python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.3.0")
smmap==4.0.0; python_version >= "3.6"
snowballstemmer==2.1.0; python_version >= "3.6" and python_version < "4.0"
stevedore==3.3.0; python_version >= "3.6" and python_version < "4.0"
termcolor==1.1.0
testfixtures==6.18.0; python_version >= "3.6" and python_version < "4.0"
text-unidecode==1.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
toml==0.10.2; python_full_version >= "3.6.1" and python_version >= "3.6" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and python_full_version < "4.0.0"
tomlkit==0.7.2; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
tornado==6.1; python_version >= "3.5"
tox-gh-actions==2.6.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
tox-poetry-installer==0.8.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
tox-pyenv==1.1.0
tox==3.24.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
tqdm==4.62.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
twine==3.3.0; python_version >= "3.6"
typed-ast==1.4.3; python_version >= "3.6"
typing-extensions==3.10.0.0; python_version >= "3.6" and python_version < "3.8" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0") and python_full_version >= "3.6.1" and python_full_version < "4.0.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version >= "3.6" and python_version < "3.8")
urllib3==1.26.6; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4"
verspec==0.1.0
virtualenv==20.7.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
webencodings==0.5.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
wemake-python-styleguide==0.15.3; python_version >= "3.6" and python_version < "4.0"
zipp==3.5.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version < "3.8" and python_version >= "3.6"
